8,E41BCEDFF63E40BE2298885D941C1159D5E7C0D6,2
9,E88B9BAF2CC814398E8A80FDD125DE1328FF13E5,2
28,BB52C4B09D2888B3B754FB7D7D38470838187DC7,1
39,47A840F07E2D670D0707A44068B13B5C4A264C00,3
45,6FA8CFCF23F50635513685DB2BBDB38F320DC556,2
52,5AF62E0D728714314CA05B6B520667ABCD933203,1
71,1280DDDD0B546637C5956E116B1072E5FF59C0D7,2
99,3A1B3D7F36B6C7ED7ED80F815716B80F2E39B183,0
121,6BAD4356D3FFB03B9099B929B6357E88FB0F5754,0
122,6D113A57E33665CB5746BDA4DCC5B6502361AE7C,2
123,6DEBE4494FF115876E37111C669E64D44BAAFE90,3
153,FC0533F4D6DC347620F43FC464486B7DCC30D578,1
183,0724DEEC9963D0FBCBA5A683D6007E67BCEB3527,1
188,013621FF09E998020C16B8FDF32005D4140BEB13,2
220,2BEA3DDC51DC1D15E981EBBD059B45425BCCEA0D,0
251,2BFF9117D5C6CD43AB5680CA1E9C943AF78E0F85,4
335,949531D5F8EEFB425A0ED0A2148604DA90EAFA45,1
343,0DE91A4D259FF7B7A8133F306239F9DCC62E8261,2
391,10F26276CAFA302EA9619270D65CDF4C8EE7021B,5
1438,70E66273311B32FCE66BBD83ED1E5A7B0F651FBC,1
1445,DCB4325797F97AD5A39665BB0D5C8E82E3346E35,2
1726,0013E91FB21C2104A440C806B961A7D42798D868,1
1734,27C134B6F7B2E312D139A36885288277E02B91DF,4
1793,AF65CDECBB26A55912A1FC5220C5E3C0F324E14C,2
1798,B3C01D90F032EB3CEF66451B940F72A8A7BE9766,1
1799,B430C9747A3ECBAB9B7685AA7845A9D0E9402336,0
1801,B6CFC703E70BA5D92EE1C5924FA512BB859BCD4D,1
1804,B95414522F45DBD02C075746666699F7EC3EC0F2,3
1809,BCA64F6004B0AAB56F9C0D6BF7CFBD2CBAD15709,1
1820,DA6C526BF8CEF85D3DEEC10F78229DF06D000E40,2
1827,D19873DA1E1707223E7A832EC6F4C9F0551027F2,2
1828,D3820F6D69C12BC397B37C7498C21615126D9598,4
1874,8983EAD29A9D31AEF645D75BC6184E8C2B5BC338,6
1877,D6877BFC7C0DD4DD87F544044CEFB4273435A8C5,4
1883,DF35AE2B0DB0B708F90CA7864431742DE4DCBDF3,0
1884,DF98FE6E64F645E775392BA0FCAEE99523FAD515,0
1887,E5A0C95AB95A0B966E62C8E5087885DAF6B53A79,3
1888,E6E74BE7690D53DA5FFEA6D88101D0CA3806CBF8,0
1890,E86BE31A24A5972B245EA4E0A13FE8A6D144F346,1
1891,F4D981482B7778B20B319D39C6FA0FB23959CB54,5
1893,E8B988DD259F483FE436124D192AF5F1DDDD5766,4
1896,385B5A365A77ABC5DFB861D8FF9F8CD9EA05F403,0
1900,3DB7A8003C27CD84D887C3DBB35D1F10F0D700AD,4
1901,3E7292BB94946F1D0E9E4E13BFCFF5252DE36CB8,1
1907,5900A58F16500FC0B0834D30F5682A895D28023D,7
1915,444B5D166C6D3DC07A43D9947ED15E59BFEA8F4F,2
1922,B675B3222CAF6EFCF36318EF1066F47D3D7AE87B,4
1926,47EB737D6BE4E64637CC7D16D5A72288F3BAFED8,4
1950,691E06E6567EC527B226CAC0E41DCBBB898C5897,5
1980,2435CDAFF915D7C90A53FAD20C61B0220BEFC9D4,6
1992,2A96E3AEE35039209FC5BB4FCD5264318C80B3DE,0
2016,69D8E68158A4504E1B6FF668DDE006E3ACA0DFCE,2
2046,6EAF4A3250128E2980333D0CEFC7D6711452399C,5
2049,801978005C02CFE083563F3A9ED8435A12F6325B,4
2061,77EB798E99F120EC51F129536DDEC99051DA5DF4,1
2066,09460D1441245A426C51A4ADE1B36CBE6E35994B,0
2121,4D40A61B523CD95766D34FCA7D78865C002FFA91,5
2151,1A58FBCB13634032CF0BB28432C27FC451A118EC,0
2165,00BFBED590F6D0A54A01A18E34EFB2D6B2E8DC92,3
2186,3417B94A0A32B8D4EA85EFABAC844958F78F72C9,5
2193,C5B1D76E1066B7B8D175EAE38DC2DFD35DFEA5F6,1
2197,34421EBD8F62AABA573A622CDD206F4B0B188618,4
2211,1E3BF33FF762EAAEE73550C3CE917515CBCC31E0,3
2214,350D45052601590D2E456452769E2103984B43FF,5
2252,36449DAF0C2C9E4F51C1AC209F1CB7FA4E07CD7A,2
2288,08F7ED48ABC96B539F8F8934EF912C70EC1C07B0,1
2300,E8C41C7E1F21A4E29368A09F470130BF96EF4B9D,1
2302,F1F8ED8066AEC61F5F916341FD6F3AA511C8FF64,1
2309,F33C530A8DB2901BDE5AFFAE782F06C05D2A54FF,2
2325,9F61EAA7EC24BF65AA1422B67A524843C96A67B3,0
2347,F81B987A032F3A1521FDBE56C5A926B7CE8D9390,3
2350,00391393CB15FC9361715433F53EB658DD7B2075,1
2376,FC4F88639C0082AEFBD0B25022EF87579AE2F7E7,0
2384,A4BA18E185D58BBDE9B414C309860CA24EF4C43E,5
2385,FEA06094169F070EE5686DFC8C10E726C9F69A03,1
2695,F456C6F09565620968644139AF6DB8775BE261CE,1
2700,F760AD938FEDD37F240FC34FBE5B4E066A26D698,4
2701,F7D9F87FC0D610F6AD62DE9BF4E3755088044D09,1
2705,F8DA973181B0AE689E7FAC44E6D18C921D78921F,5
2712,FDD7529E40A312C22B3358D72A57A2CF8F087C38,1
2713,FE177DF0B51CF42E4EFF9879EB43C68DD312D8D7,0
2718,3305B3C73CE73B67C51C9BDCA0D5DD435F411AE6,0
2727,33449BDFC7471F8D33DAF637D56A16FEE49A9840,0
2779,742809E23C581897EAF74F8B0CCB3A15D58CF9EA,1
2781,75130432CB3D73B4D58DE082FDD7F28A25332BBB,17
2809,389D22A1BB346C6DFA3CBD435DC624FEF779AE56,1
2810,0FAAC1C585CB3D7DA24667940CC1FCACACE006EE,4
2813,10107DC7EB2673BC4BDB3F9D80D6A651AA5E8D72,2
2829,10E15A55DF36581481D39E604A9BC7DDDDECD2E9,0
2843,36CDCE8771DA46E2386BA09B13C663B07A246630,6
2848,36FCFC6EBB6C3235D72F5491AE43F7C9A1DBEE33,1
2891,B9107BA3903E9C21FCC05AB5E96CFA8F526840A8,0
2896,B983F94224C906D0AA99EA26911A1C68AE45B687,2
2901,B9ABDF83BEF08023F0F8939AB043454550881A01,1
2902,4D3400587D17014735F2C9648B526940D79F7663,1
2923,185FA3930739A16B0D922D442C276B5FED3AA3BD,1
2925,BD332F3BACA9084B321D2C33ABBEC470B217ADED,3
2935,BE045950C006696F9ACBC038E96B326C5956D1B8,2
2940,BE8F58F66E732E8A59AC9B4E73F9AE13C104D88A,2
2964,434257692A82A2186BA78B4DAED2577938BD7A8F,0
2972,CC86A6C9173B16D87D82569103AC195FDC3AB2C2,2
2973,43B526CD17D6238509E15F5A304CEE2995A41472,0
2979,FCA1956633E5F77DEBA4726E3CEB09CDAC5733F6,0
2982,0AC0087885AD685D9F89C3BC0F23AC40422238A8,4
2985,444D28942D756E224EA505E2A34C9F00F083F089,0
3004,8360278E685931D9CD18E56DF84EDD4639491C26,13
3009,AE1108E3C0CED6B8B6F7F243784AE02EBD465EE3,4
3019,C086EB17A17643DC86BCC336956B3A9DA4A53B80,0
3022,19D1DB8D14BDE1D235E2542CB965086B006B86C9,3
3028,11437124F716B61DC64C2A7079364A79BC969937,2
3029,589930DE56417AFCEDC30D5308ADBC1CC54DDEBF,1
3031,E9E8D0D204BEA197020F0CB31A7EA2C58ED0D8AD,0
3039,91B4666B8F9E79C93C6E7097E9A314EE065105C0,3
3079,48CC5D685D724CB254B11B4EA13B7B501AD793F8,0
3080,9A0A8ED9298FF4579619AEBEB642733D415D76D9,1
3086,F793E967E656C8174751942F25750C09BA3447F0,1
3094,91DFAD3AEBCC8CA71A96C5CE2D6D986514587142,1
3101,5A45DBA6AF615BA6347026477541174EA42ADBE2,3
3120,053498835C0061F01E127327459966264E75036F,4
3123,9B184B32D7DA9EE3DE0014E87D43D15ABAA4F08C,1
3127,EC28ACB6F8F35B8180CECDA1AADF5FB015019FBE,6
3134,077CAB407C77625EB12DA4A80EBD11017F370B01,0
3136,0E8C8D0CD63C03ACC180728188EF267B9261AD7C,0
3157,0573AC80128B62860A315D419CEBB5CCF4B95ABE,1
3160,9BB4909F08E29FDFA287CF0762E523240AF51BE8,1
3164,AFB684C7DBF45B1F77B0484EFA38A71F3D0D97ED,5
3195,54A846F8CAC701DA2A5554EA5661632AD8164348,1
3207,41FF0250A992B7AA03C7A45C8E5E56D1036E0F57,7
3212,7CEB4CA4CC23FA9C794F9CE72B9AA78884CD598F,2
3215,77C2F4D5036BCA35D79417C898782F69C452FF5D,10
3236,54BE8F18A263D3EA3A6DAB9356FB5F8EA6954A84,3
3238,C63F69988261226A49BE70AB0B02B7DDD2CDA839,0
3245,B09C4E26B262A6E4F28661D15536A887FF72936E,0
3259,4AF2A5F1803E6D8AB8E373B46CA94CA8D36BCFE0,1
3267,5C2533E97408AC9DB680D07C53D6851ACB7339C6,1
3268,8E485D28DBDD732890E09581F035E5E96699FA30,1
3273,088CF54AE08DCA98C2DEA4B46AF71F881223A608,2
3279,C7543C0B7D45A5B172A2218491AE7880886C1B10,1
3287,B0C0E64B2E4D8F7233DA8F5E730F072FC18B9DBB,1
3297,788BBFA2F651D463508EFBCD9AE5BE0F4A00180D,3
3316,1F84FB95FF19E836F7CEF191EB4D4CDF82E79307,1
3345,4B0A985D606F39272F3ACD517C70135A719C264E,2
3363,5C3A921E374169978B437369B19CAEB884617247,0
3365,EEE52FD800C11BD1B24193B1AB6C5BCF97FA1584,1
3372,9DA60E3F0A6086FCC3067460B4D54F063A95D40C,3
3406,7F6214EA372EDBC3CA8133DD74CA2D3F04672060,3
3419,9EECBCA41ABB23D526087B95512B0206DD511895,0
3426,79282E524B42649FB53132BBBC22B2072CA0F46B,3
3497,F05F6EA0235E0D3FA991EA65E9E5A5BF2C9E9A32,0
3521,8064F218536FAECD8D4E3665FA2A65CFDB8889AA,11
3540,562C1DF9A6B01821382BE94049A6BE5485F06286,2
3554,909669A51F419FA661C75ADD04292DAD26C80267,2
3558,B3D43025E59FDF5701761CD9F53DC8952A329B18,0
3580,F129BF41DFA6936296D21A4C73F237B2C4C5B2CF,3
3582,0690949AA9248F964578156C4B4FBF808664C335,5
3595,16DCD7511D7D5C4734EFCBACF605249807552FF9,0
3597,90DC6104730061EB362BB1962C36F7EB6C11D71A,9
3602,B41C673D52C4EF0EE2B202A0330B784557DCCEF3,4
3616,E1036CE56A9EE8584BC440F5F5C0A7888E2B33F1,0
3634,818A4418B6A32037D7DC4C5F24771B1A2833E375,1
3641,95C6316495DDEFA9B1F26F522A982B523A1100F3,0
3659,F35D4A76BC6FCC8D39FD3598AAF1F130F477CF88,3
3663,823A81F002CF0AB250B54E339CD193CFAF5E7505,13
3678,12C2DF0825D058445C4686194A8643D52F8E21C1,2
3680,B50056DC7E9DDC1B389A71C3F457CE9716290136,0
3702,D8CF6BCA090BF249BC8687CA563CC5FE3DC193DC,1
3710,083F3E500E351FA1F20C7E3EDB2172574C045933,3
3752,D8E1A7DD38F6E0565B1D913C4852AD6490FED63D,0
3759,F3B6748E40573654E4D0FCB78625C35825DFA416,0
3770,E360FBB6FE3E3B53E91BD5A01FAD3DC63C8FF030,5
3808,405ACBD4DAB5292C59A33226DACFBDE30FFC637E,2
3850,DB2F1175A5A74F443DE343012C8286E6C7FDDF9A,0
3852,5FFDB4DB34E12F28139597F0CA9E05E48BBE9219,3
3874,22E781E0E364B5F5BDCABD460C39FFDD478307AA,3
3968,DDB897A9177CAFF27455784660CD882D4BAB4F70,3
3983,DDF5FB7C9237D7E5A7EEAC4EB7A7070B50DE4417,0
4009,695F2CB02EEE31E96AEF9E322320E44D48B7298D,0
4028,DEAC9E6E5EF776C2833D9729F46DF5A7D374A9FF,2
4074,A571D86952E0A119E065B0E7DDFDAA0B8CDD35CE,2
4077,38A2C5CBA2E922B1A7DBD8C65BF1C3B49018C2F3,1
4082,A879309C0C4236C80EF43884D0063435B943F4CA,13
4085,A920DB81D8A1FEAE18E084179EC1558E3887BC93,0
4096,3B1585B60BF2AB4B5A05F04EB958D5F08BFD739D,1
4102,D3F2B6EE8C612336F10E441D7605B86717540ECF,1
4122,AD78D9F81D254B4890DF6A10C63169833701C7F1,0
4220,1551081D78835C3B335B76642FEBEBB5445B6360,6
4249,6CF4EB9708238ABC051877C39D870B5C1BD51895,0
4353,1D3408439C293885455C6F0B3F4558802289E717,1
4453,6DBFEA495A216ACCFD1554EB989507895BB2742A,1
4513,6F1454DFC17B5F4AC9BEB5584C2D0A88139CF6C5,3
5257,D3821C5D61347A0E64C681AA0BF0A55D4A72CA8D,1
5264,D4471CFCC4E25F15C6A1EA4CE79086CD81CEF91E,2
5302,D630EABA378495DDBFDB390B499153E606FBBCEC,9
5312,D6374864EEF0684950F0251AA8D5B78FFAD8F721,3
5319,D7535C4201BC710F0391F91787E34F942AEF7F30,3
5342,D890D94719E4941B9C4F5B06FC1F6F51BF72874D,0
5364,01ECA46A7EC6056B923BC6E82905B4770A978415,1
5392,DA125A9BB0E6842E65D0D236BB4973BABEDC1A61,0
5453,DAD631534582281BB8435CF7C9F4E6D87A608CF8,1
5462,309B2B8DE90C9ABFE919D4B4E0318D679F4FB9AE,1
5472,DB10B724B82681C31AC2EC95EA3C40D3FF9878A5,9
5544,1AA55F3459D4638DEE0AF24E469595D24C392A2A,6
5689,7EDC1CA36B91C8F879A6FDE90951911CCDABC5D5,7
5754,80EDFCF23BC294C19F2E1DC0AB36960E682ACFC5,1
5884,873BEB6AC33F724E9FDFD87EA5A0C911699BB1D2,0
5888,29F860B8027748B7194C65A7E3AE59F0257C5FF5,0
5897,35EAE09DEDE0080CAEF19630398F22EE04CAAAF7,1
5948,3D7E572BB617B0DB408290E1C48CEE074DF23087,0
5952,88E575DCCF9888050AA9628E599FE5864770E9CB,3
5957,2FFD23E776744AFA5E54269D129AA016C940B15E,1
5969,26D930AC7FA25A44E0A6217D0F315480DA62081E,3
5974,631ABCABFE5E2548285D453540D5A6A8FD9A5069,1
6006,32A5BC577957260D0A6F5DFBD6EA33505258088F,1
6015,642929BDD4A8A665AAB907E23A85F359E32022AD,12
6085,7541B4F7012CA9895A88DCA66679441F55A13690,0
6097,9F3955D1D633E93413B4663725552C292FB9030D,1
6117,7569977E4526BA717B39FB93F4AC90AA4C13425B,1
6122,277606A7F4ACCD38B998B8809D3265E416D97AF2,8
6145,760679B80AAC86CC9E2F868A477C98E5262D3A5F,4
6155,EC6D0E7721C964F16DE3529CB95B4EBE4A562E06,1
6186,8E919C3224001F50897DB46BB214BED0603059CA,1
6236,EE9328285E6C5B71D85BC135B3A4DA3A865AC74B,3
6272,EF9121435FE2040069AAAD2DFF6331C934090F52,5
6297,B06A9637D4FC565B78DB1D4E238AE6DD22B58002,0
6332,B0D8A7187877A3FB44D57FC5771BD204366266DC,15
6352,AB1B1ECF8E4AA5B599D6A9BE5599AD885935552A,1
6366,B0DEEE9E119748B770C7892E22898A13F94FAAEB,0
6395,A40B160AFC5DD237378D76C290804ABE49BAED33,0
6399,B1E443D73B3E6A7F096EF6E481C521C5D77702B8,0
6448,68E821EC5B731B9D6D282FF03FC973DAD52FE330,0
6481,558264FB9D10450E0C5CD7D7D8AF6B86887F7390,2
6550,A67CE94D54F5E8448F1C40B0BE02ED7408E4B0AB,14
6619,48ACAE02440D5978A931F63C2CFA8629201E903E,4
6644,ADC1DD4BEB5DE818FC842FBD9265F99C4B810ACD,5
6702,C8492132F38C6A39B996E2960D432092CB0258B9,1
6900,CDE760EF9CC5FAD21D1AB615EF1834C1487373B1,0
6929,D1277F378C998C5425162F5C5E58F6F54D62A1B6,0
7071,78E64A57C82BEFE20DD4222C461213AEC369DBF9,2
7073,78F1B2A406733B4BA937B81D7AA72D700FDD684F,6
7075,1F28C48F0CAEE7EC1317339B88221BC448A6B4C9,0
7076,2B5DC713336635288841E813B7CB14FA99C500FF,0
7129,21611CB890DDA52DFB5908A5059C1869B2A1E493,8
7131,7ACDC760BCC4709FBE9E44998C1ED95E1BA2BA44,6
7151,DC4862999E2EFFCDA74917ADB141B7AD4A47F587,2
7182,DFA895D207FA13642D329EA36E0BB484F279E6EE,0
7187,E02D95EB6877761EA5C8DC3E6AD0B114C1666F40,1
7191,FEC20C0A7B72A0EB288432DA97C46A4A7375EB04,14
7195,FF356CCFFBCC6C128E2CF48029EEC90D119F942A,4
7197,E0875935E0C2C59BC31578A695F492306B5308CA,5
7221,E2A17301F36ED4AFF56FC844E1A6F66450D43DA0,0
7225,2318C283D68ECE98F2309B3B0F29DFE0B1690344,7
7237,81766E579487959654C4A8579713A230532C9604,1
7242,15EC535301868722711606A69BC2166EA19FE0DC,2
7286,6075F27B052764E23D2791AC17E96D076EF633A8,0
7328,2B9DBB7D2781A3AD6E7B1DB2D00E42863565D41A,9
7343,7056B399CA57E19708FFE93D2E6E5F54314257E3,2
7354,6C8FD9902C5411FC94A8C5D76FC8668ABA1CEF86,4
7382,2CFB0C362E657C6D3A9CEA581E17EC396107C93B,0
7390,85FF5AF4DA950A7CD2D2F7764581560DDD838B14,3
7440,61C90CC623CA1EC03B00211BE7742F4C34035EC1,2
7449,93FA7CE61E35306A98DA2668F6DEA727886391BC,12
7484,96D1FDAAFD0294EDA569AD6927C0E64A1667058B,3
7493,4F15DE3CBFB7FB89EA6945E3F15F194437F3E458,0
7525,2E8E14539F51BA66E768B26BF740CD2BA96E7547,0
7550,98C97F4B347112C0233A577396FAD6BEDCBDF366,8
7590,4FADB0156A5714E00127DB779841CABA8DA155FF,1
7599,9C1E1152D1BD2F74FE01E8E80F8CF8BD21F89DD2,0
7667,BF94074E38A6AC8A12599ECBC5372C78AF0996D6,3
7677,C47DAFFA74B89FEBE1B5521DCDE1069BCA4DB2AC,9
7679,C5C35B2F38D2883E639A3DB14D197814CC896DEC,0
7680,C62C68CA666CCD3E111A5F9419B556FA54B76B0A,0
8169,1C57C278F8C45FE3B0F1A33CF98FE5CA51A299C0,2
8205,0FAA5D57A6F5A225610DE1BD4E14867CBC5066BC,4
8442,380AD80892BC9EE27F1A58AC30DC010E925FA869,5
8444,3952F5EF42840502F5CD002181B93EDFFB9CA95D,4
8445,39B984FAEE893E51DF4A68CE20F82B37FF927F80,0
8523,B56ABAB055DDBF07B3A033DD6B6925B71A103A04,4
8532,0966056006A2FEA4339C242D3260F1A61CA3F8F0,1
8576,2F5224E2A0ED9F42D819138503E0F85604BE0207,6
8604,6BE07E5F70A40553BAB0A7DF0AE44F6C5FE5719E,2
8642,51F3F6EC40F974555E2E416F359CAA2CB8F3F8F7,3
8706,BA59DE70682B651D00247BC9E30286874F093233,1
8709,30D386B5221504FC9A9F9FE94289B8F06DF37FE0,3
8738,5242F10D036D8E620876F904A1245C8BA654F8E0,3
8803,5284CDF890E438EB0FCC182982F1C7ED929100F1,10
8841,0A1CC3C54C2A576C79AD715094139F004B8020F0,1
8862,1BA0C256918EDDC14A88ABFEBF7AAB21C9CFDA74,0
8874,709E086BABF65AD784706B6126BDB1C78114438C,2
8957,E6B74CEFCC92E99C1FFDD9F5238ABE4254710F1A,0
10042,0F54AFFAE338784DAE3E516D8145F7C011835B7C,0
10101,F915BD190BC112C6C8AC594189A0981C452DCAA3,12
10109,08C13632F6805FDD150E49F1CFE19EF475BC6B05,0
10125,81393661B9B4ACD51735697F26AFF28BE4C9E590,1
10148,642FC1CEAC657A3EDFD72B23C674B115A79ECEFD,0
10151,E47A1A6FAFE596752B83AAFDCD8082E1E1220108,1
10164,84021FF88BB1D9377D4296EF31C3801E8DC859A8,12
10180,FEA5E8C0F61BC52353060A88AAF43D490B62F7BE,1
10181,841B7EA55BB42B46B538FB803E42C2A1147FE784,0
10204,7AAAA266C0F188516217D388A9AA2B3CDE0D4A63,1
10222,85097DA3F595CFE103F72EF48D53548434AD710D,1
10225,647071944DBC06C0D5620A965259454327572DBE,1
10248,E409E3B78C2F25E08E1EAB535BFD0C7CEDB7ACE0,2
10257,11B3A18FF9A4E620D7889D17C6F7F0AE82DBB7FD,3
10326,878DD4ED03FDA2826973CD17249C0AD9C622119B,4
10374,7D9921727A055D04E0686CDF71D2D56731D77546,0
10378,30678F202B968DF52DBEEA4D2492299E70065BD6,0
10384,06700F73487995823E41C6C1F21A18CD926D56E5,1
10423,C8D3368B95013D7A3D3833ED23BEF39F68228B6D,1
10438,892A26F58683C97D4088D46B2B02D8842DBFBC9E,2
10578,80DEF0BA4D0CA8EA7C820F6E3F4CC7143C77E627,2
10651,0411A34A1DF6B50CC5E2E38A0B1FEE2C24820715,3
10675,9C810B107D90B1A463CFBD13AA4E713FA46BD757,1
10822,06A466B903ECCB70CACF6D3ECC0D37CC76644843,0
11051,7217C8C3D1BD352FCB17F222C68377F80D337725,4
11055,736980ACE027DC4DCAAF22943F5C5A359B1EF45B,13
11057,CEFC4F1037F20B331AA934A5BE65AE0C76D0F8D0,1
11062,760F56DBF1DE1D90543C71BEE2CE209BB1EF4B1E,14
11063,764F894AD40FE918B6B09ADFE7DB7D4F97EB8CFC,1
11065,776A3814924D00604654905CB1D4E7827E18ACA1,3
11068,7804446D2EE78557657461D1E631675FFE712DB5,1
11075,4526D57F96FC6230F46E3E9CBB05B22EAE787AAB,2
11101,5ACB16B900F77541D8CA3574E5478C492DB4EBD6,1
11104,4B07F875E3438B2F2BD8E7277A94F53911F1118F,4
11108,5C8382F21894E28971E5E8F93F9CE608B64E85AB,3
11129,61E859577369C53F14C3B0D5394A1498AD6537F9,3
11136,38E70258E666B70269D8768AD90B64A9FC3EA749,1
11137,39249F5E6E0FA2A7CDFA41E63BCEA8C30393E235,2
11225,25B320D49272893C6A40FC607DD60FD18881C941,5
11227,2649CF6F2A7DBB98A2E81AED4F8EDFC1F43F0D47,1
11235,27D2CC9C08A3946D24B91A4E3E046F00837FAE48,5
11362,CBD3DF31D12A15E5804F5D82F1BE86EB5645A6B3,3
11365,CE5DFA7AE9880F12B9ABCD3540A5021F013DEC52,1
11367,D04183B7AC8C699AE37E1876B2078149F4DF063B,4
11369,D1234E9D0041CB55E12356105FD1C3A9629B9054,0
11375,D374BAC3910530927E2584001CEB5901BBADFA7A,2
11378,D44B12516DD8BFFC903C0A0721C249B54B43EC2D,0
11380,D542EDBEC37249F555E840110F524B4D97164C6A,8
11401,016453FFBD96195AFE8F7D23A93639450EB3E2D2,2
11415,D5AAC83FC841037E7AD0431A87D9F37B2FA4304F,0
11486,D8F1A41AB17629412370D81C8EA2FFBC9B874434,4
